cliente_compra,order_id
cliente dd7b0e9b51e5377bd9c1fd3e286c7b9d compra 1,93be3c680089cedbd7306a23dba47168
cliente de34b16117594161a6a89c50b289d35a compra 1,d29eca3633b0b60adf268cae9133cd93
cliente def563a5ca1027fc17b6c86a6162fb96 compra 1,87fcaa805e96b64e38168bbb1852225b
cliente df040b01a02286856b4bb1033a251ec3 compra 1,0c4a286213e6b3657aa94773d386a229
cliente df2988ba3ed226b10521a0e4da849b61 compra 1,63638a6806d67773f3adba8534553fff
cliente df8f9ee9252077c6c592dfaf51560179 compra 1,9c14756d0113f66be55ca07456df3393
cliente df946ef265626b1e0a425292815ddead compra 1,806c224e302c85404164d60601ee3c10
cliente dfce1af80d52bc2bf1e640753b01afaa compra 1,1aae876e8a8dcd3f41f6ec9aae3de9e3
cliente dff5ff8f411dd1d77875f7e17a3eb512 compra 1,2dd08b72f1dfc49c74883302437e6f6d
cliente e00e8d6baa14e557360a8680eace8b45 compra 1,6e116aaaf479cdcaa8a1262489a07086
cliente e016365b624d1755f3e2d0e8f1631ebb compra 1,a17af8e6044c5ccaa87b1d97559dc554
cliente e0836a97eaae86ac4adc26fbb334a527 compra 1,c7756342d355d13eea40a754b6602da6
cliente e0c99ffdcd8891130985ac90cd2d8eec compra 1,f399b1b1cbfba9dbe26183ac60e6eae8
cliente e0ff4805ba6693550d1db7d374c477c9 compra 1,54220fcc516cabe9ec84b210c0765ef2
cliente e1224167b1a3f92781c2ff55b0b794be compra 1,02c8875e5351540e76019fb7429e163f
cliente e12f7f1e96f1f9f6361572028a1fad5a compra 1,204b7236f949dcd799519c1e74136821
cliente e13e8b789e5a8e6fe1445f924a4ed4f6 compra 1,97f95535ada31d6fa853230e815ee4e3
cliente e1b5f838a5d538b1fbe3bddcf47d30bd compra 1,6cadbcdea4da5368c7a801ce027f23f1
cliente e1cb618b74d0ca68e0c206f386ad15ee compra 1,c867dd64bd728f7a87d1c868c7c2c33f
cliente e226254ce0c6d5b7a7ef7218c9b5b518 compra 1,06351d6c05e58972856f24bc50d69b23
cliente e2308203e48b22740287786fd75a8b11 compra 1,ed0094f95927e35ebb97a275ed02d046
cliente e23daf58ce481f3d38066e654ef610cb compra 1,450c49623c365a4edcf0c5a2c93aa7c9
cliente e2492e4188991b6276a4a62a287a5451 compra 1,d43547ebdfd7f5f70df830db89710200
cliente e2c8637256677ff5968ce784199f26b3 compra 1,77c885e668bc660993cbf7789930675a
cliente e30b83af13d6ff0b0f427b2a67c43b39 compra 1,9cc8a145d8be894ab07cdbd8503c4887
cliente e30e0e57e66477dad963535b38974023 compra 1,f7c82561ae5213f3564251a07c475d1e
cliente e325e139452a1ca05f5a33acedd7d94f compra 1,55898410e4c5e6aff68607cf55c05847
cliente e3301490c373db9263c15a73172d0c6f compra 1,c7c28a159a907d1d0ff580856daffa72
cliente e4000306cf2f63714e6bb70dd20a6592 compra 1,45ed6e85398a87c253db47c2d9f48216
cliente e428b46d4645f1d7db520d95b2e446ee compra 1,38d4786d1c7b6dae14470fdfb8616bb0
cliente e4b98eebb8983cade8610c0def59f705 compra 1,89564bd6a7ea1056554275f223301d84
cliente e4d856cc47f9902fe78a7dda0e293c59 compra 1,65d304f392228e0b497f19d67ac76d90
cliente e53fd5575f1418397aae732c5755b6fc compra 1,8bfcb216f3d8db5340f681b06b710f37
cliente e5794df8573fa179a90a7b797fc4b71f compra 1,814d6a3a7c0b32b2ad929ac6328124e9
cliente e66c03faee607e9eb86380d0a86a327d compra 1,86f353da4086de44a6acd7faf109e47d
cliente e68e1b61896163cdd7f8e07b2ae814c9 compra 1,5f1b8bb7f55f4d47d219bdb855d5a142
cliente e7251a1cbeb7ba8093c9b1593005ca90 compra 1,31bc09fdbd701a7a4f9b55b5955b8687
cliente e75b9df782b21f27d61449864774108b compra 1,b2f92b2f7047cd8b35580d629d7b3bfb
cliente e78838df9c44e102b6ac84cc5eea7d5c compra 1,f3028a8f41ea1ee2b461420913663f97
cliente e7aa3fbe88423a0132e45578023bac50 compra 1,655352dd31829855980e8ba883725b47
cliente e7e84072c5730f21d38aea4e37d531f0 compra 1,5ddb1f7921a2218a2f21cf9ed9995a5e
cliente e8e76b99c4deb6dd66ace26de01e426b compra 1,59798edc300f7563a9bdf18b2740def9
cliente e94f89d82f4a9a72453b98299a26cddd compra 1,070d6fe21e7d454b11f1cb27ca2c15c0
cliente e950ca588d23086360f34f4326e3e3c4 compra 1,2fac55edfd9754d1a0e7ecc67d48d08d
cliente e9b87dccd9c326a3325385087eb0150c compra 1,ed6caf9b63bf2103757e2d3bcacc7fc8
cliente e9d6ce102dcb8ab8a3387021b5040f70 compra 1,85a22eb264ad44ff56c4955a66876fed
cliente e9dd11928dbd59b8b4124e4bf1bb65d7 compra 1,558664b1fbd872709e44602c70ff9256
cliente ea2b26bf8738e87234007aeb61ffaf8d compra 1,f1d6313ed30c82ba1523aad41c60685e
cliente ea4b2ac33ef4e6bddd270f982ce5dc7f compra 1,d2dcde253b72954806e86ee9f7995770
cliente ea86add4caaaf87ef892d12ca1033012 compra 1,8ba3f3a9292fbc22a8b7dff752bbcd37
cliente ea9f260c1c0c7e928d9fd48bf28bf9a3 compra 1,458ce9ed0016410eb81b196544fd987f
cliente eaa604ab9f816252edb7a8d297f932e5 compra 1,b0226a31a2297b13e23df75400c28d81
cliente eb9ea517dad69e487c581e30712034b7 compra 1,be3c8bb29cd71c677715c8c0a8cf44bf
cliente ec59dafb5820ce13fcc2fd6402be9b54 compra 1,178358411049ad27f877b8964564528a
cliente ec7f1811826ab04a27a92197bc40c888 compra 1,ce9a38787c8e09ef2239972b3149278c
cliente ed917c786a8a3e411eae87aeca27cb27 compra 1,4c08f008753759d67d8ef45942f1a891
cliente ee4a5dab94b427525ea24bc30d4442fb compra 1,e7bce5a1c5efd269eabdafea3013839b
cliente eeae1c6f0813ad6f82afa34bd0064032 compra 1,3022bc9eee8087dad85d0832b67b37b9
cliente ef3b6ab8a1704ead096adbcdee78284b compra 1,eb09635680fadffb33358e40b05c9029
cliente ef4d5caef06758ca4a71c8460426347a compra 1,69f54f52631eb8ea8bec66cb902cf54e
cliente f0269964dfc708e40a1d948fb69e5c0a compra 1,d76ae02361b19ee1c7a277bf4740a64f
cliente f043529722a354cd3f185270e0c6aa15 compra 1,94111a59e0311e2720ce96b0b8327eee
cliente f077f1785fb4a5beb0425b5e90f233d5 compra 1,a150844c1dfa605f925885746f98fe55
cliente f0b78d889ed8f051ab7f1006d9d4ab67 compra 1,a38dda1569202dafdff4060bf32c811e
cliente f0e310a6839dce9de1638e0fe5ab282a compra 1,f2270ae03c6578b9cb6e4bba286bc962
cliente f0fd988c7c2a4cba167138a8adada6ca compra 1,1b68a09aef174135ac2b4a138c3a1eda
cliente f11821d908830e74ad782532ebed897a compra 1,d4bc55bf7aa33f5d5d8b6b53d1e2eb8f
cliente f1435f31734a913c329b28ef2d95331f compra 1,9f372562f0d05458a142227656ddfc85
cliente f145d50379275ab9931636f83b0102eb compra 1,66d560d1c77317086f3332a6715ac1c1
cliente f15ff1962960f100d18e9ff816c9be88 compra 1,d326e75b3255dce0b8d809c02280d012
cliente f1e0cfbcfd9aebd6d003f6667551a9ae compra 1,b2bd1f09c1b8a4a36940f6f6e49d5dec
cliente f219d6b118f325a71eaa7053fdbc4de7 compra 1,f8a8d05d951ce7e359dfd0c67f1de017
cliente f257deaa49d5e0a8c5fde46dfc350e52 compra 1,28bfa0968ea8dceb17513700ddfc0745
cliente f2ae19a9a217f8712d77f9c7e9b03c9c compra 1,c1deab56eafcb4bec7703bbe7bd25137
cliente f33b0a87c25c58d1b8ad7f30eb0645ae compra 1,5778366745f5c8c33f8c7f0432373788
cliente f34cd7fd85a1f8baff886edf09567be3 compra 1,18fa229a827c89986c8387c049dcc572
cliente f35ded9465fa60296b1cdc9559fe2870 compra 1,91744dee3192bc28caf20eaa3c2251ef
cliente f3db5609a22674ff75cae17015571527 compra 1,b37ae92c72d3335c241ea5be05dbc077
cliente f4d1502ace38b0df6f052a5544add9f4 compra 1,131b770dae46d4fbf6e9a62a1b177ed1
cliente f5008838e120006dfda56fb66aef772f compra 1,a49146f414b54879adb68c422428a68e
cliente f50ca6544a0ed8a52cc964e15cbe9cf9 compra 1,57cc72d3e635bf57199d76328279b875
cliente f531a178fc2fee2d921943c711b3165b compra 1,5352e5739f5e5d0fb4d12c4fd4ca8bf5
cliente f565c1cbc438d2561d40d780f1da28c5 compra 1,e37ef4ac61b5803ac29b4056c8495108
cliente f5cd93ed06699e5131befef195873d1a compra 1,94aa11237bc16075072bb3569a0bf5c5
cliente f64ec6d8dd29940264cd0bbb5ecade8a compra 1,93dfb14657b871cc1708647ef95f40f9
cliente f69dd277696f9a8fbe3745934891c18a compra 1,b0f445cca9b6a54ff47e8834c16ba6c1
cliente f6e1a12a24f9a799e56458023370f25c compra 1,71425ecd58b4f20236e557902a9743f7
cliente f71d1ce0ca77b13eb4a0909685c1a288 compra 1,701ddcb0eab1d32958b3638a5e8c4e97
cliente f722ff3c670cc731721553596b8de3a8 compra 1,b1a7bd6a9d10076c91e88bc510406b46
cliente f82cb85be599c614a9665bb050d03dbb compra 1,53be71ad136b4e964acc33d8902666cc
cliente f8bc1d81f395f6239a2a5ab1b9edf1ab compra 1,354170da2755821e9c7cdccbe277b0b2
cliente f96655dae967c50d55ff1fbfb60adeed compra 1,cac1850fae99ea24a8186fad4db365bb
cliente f9ae226291893fda10af7965268fb7f6 compra 1,370e2e6c1a9fd451eb7f0852daa3b006
cliente fa897856f19a95faf61b1fe22bfd0ace compra 1,53f5a7f622d498ff3eeb334b8efa7ae7
cliente faab96fcbb1e27ca16d2ea3f2bb7fd17 compra 1,b3a5258257c3654b78826a31b7bef55f
cliente fb920961e4d8e55fd9c357976a611765 compra 1,adc2f0c9fd838d820339f8220c1adf08
cliente fc19fe9ac733e36ff8227c29435c2030 compra 1,b69a71531e8579d2989792e5fcff085f
cliente fc719c11b4dce594f47e1f9aa739a3a2 compra 1,344d7792475d51c5c3b9d41758ef8f44
cliente fcf04566d639b9ac685cce68abbfcc60 compra 1,dd861b5afa4b5008162b6591bbc43422
cliente fd10699d401214f37b77ae360f337e27 compra 1,b3656ff96573b07910d0f54a4505454b
cliente fd5a35e4c44d8ea5646ada47ab50a2d1 compra 1,15226cfb3e9f4ad163d09f493688204b
cliente fd7069cf6891edbf32ba84c9c3f083d4 compra 1,b66836a7408ecc382cdd4be702060220
cliente fd8ccc89be43894d2553494c71a61fd8 compra 1,bad9804e1f16ed9115e1373a6d5fb3fd
cliente fddc49f3423572486edbc2450ac320ad compra 1,6963678ab394ef16d2dbed6ee6d07c44
cliente fe2a29c7a507b4c2606b459932f4e1e3 compra 1,1d3b8d78074e0b50f10346941e67e9de
cliente fe3e52de024b82706717c38c8e183084 compra 1,54ba74414bed49a8b13864b3e8666f57
cliente fe59d5878cd80080edbd29b5a0a4e1cf compra 1,82c5cafaa9a07e68a28009b6cd031be7
cliente fe81bb32c243a86b2f86fbf053fe6140 compra 1,6baca7e224a54a0323eb003e011c9b8a
cliente ff44401d0d8f5b9c54a47374eb48c1b8 compra 1,e28a4c66f1484567d1e42b3fab64d923
cliente ff4bb0e2cade5df30146a1d570ae777d compra 1,654da57158d96035814657b5143bb11b
cliente ff70aa1b53f643263ead50eed3166164 compra 1,106f6c512adbf8efc43791f75692d25c
cliente ff922bdd6bafcdf99cb90d7f39cea5b3 compra 1,6be1646fccbb69d34b22da3b1807d51d
